"0","library(readr)"
"0",""
"0","library(dplyr)"
"0",""
"0","library(ggplot2)"
"0",""
"0","url <- ""https://raw.githubusercontent.com/eetefy2311/Data-proyecto-individual/refs/heads/main/global_bleaching_environmental%20(1).csv"""
"0",""
"0","temp.file <- tempfile(fileext = "".csv"")"
"0",""
"0","download.file(url, destfile = temp.file, mode = ""wb"")"
"2","probando la URL 'https://raw.githubusercontent.com/eetefy2311/Data-proyecto-individual/refs/heads/main/global_bleaching_environmental%20(1).csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 16772400 bytes (16.0 MB)
"
"2","downloaded 16.0 MB

"
"0","database <- read_csv(temp.file)"
"0",""
"0","View(database)"
"0",""
"0","base.filtrada <- database %>%"
"0","  select("
"0","    Site_ID,"
"0","    Latitude_Degrees,"
"0","    Longitude_Degrees,"
"0","    Ocean_Name,"
"0","    Ecoregion_Name,"
"0","    Realm_Name,"
"0","    Exposure,"
"0","    Distance_to_Shore,"
"0","    Date_Year,"
"0","    Temperature_Mean,"
"0","    SSTA_Maximum,"
"0","    TSA_Mean,"
"0","    Turbidity,"
"0","    Cyclone_Frequency,"
"0","    Percent_Bleaching"
"0","  ) %>%"
"0","  filter(Ocean_Name == ""Atlantic"", Date_Year >= 2000, Date_Year <= 2020) "
"0",""
"0","base.filtrada <- base.filtrada %>%"
"0","  mutate(across("
"0","    .cols = c("
"0","      ""Percent_Bleaching"","
"0","      ""Distance_to_Shore"","
"0","      ""Temperature_Mean"","
"0","      ""SSTA_Maximum"","
"0","      ""TSA_Mean"""
"0","    ),"
"0","    .fns = ~ as.numeric(gsub(""[^0-9\\.-]"", """", .x))"
"0","  ))"
"0",""
"0","View(base.filtrada)"
"0",""
"0","# Manejo de datos faltantes y outliers."
"0","mediana.dist <- median(base.filtrada$Distance_to_Shore, na.rm = TRUE)"
"0","mediana.blanq <- median(base.filtrada$Percent_Bleaching, na.rm = TRUE)"
"0",""
"0","base.filtrada %>%"
"0","  mutate("
"0","    Distance_to_Shore = if_else(is.na(Distance_to_Shore), mediana.dist, Distance_to_Shore),"
"0","    Percent_Bleaching = if_else(is.na(Percent_Bleaching), mediana.blanq, Percent_Bleaching),"
"0","    Exposure = if_else(is.na(Exposure), ""Desconocido"", Exposure)"
"0","  )"
