"0","library(RColorBrewer)"
"0",""
"0","top.ecoreg <- base.filtrada %>%"
"0","  filter(!is.na(Ecoregion_Name)) %>%"
"0","  group_by(Ecoregion_Name) %>%"
"0","  filter(n()>30) %>%"
"0","  summarise(prom.blanq = mean(Percent_Bleaching, na.rm = TRUE)) %>% "
"0","  arrange(desc(prom.blanq)) %>%"
"0","  mutate(Ecoregion_Name = factor(Ecoregion_Name, levels = Ecoregion_Name))"
"0",""
"0","cols <- rev(colorRampPalette(c(""#4292C6"", ""#08306B""))(nrow(top.ecoreg)))"
"0",""
"0","top.ecoreg %>%  "
"0","  ggplot(aes(x = Ecoregion_Name, y = prom.blanq, fill = Ecoregion_Name)) +"
"0","  geom_bar(stat = ""identity"", show.legend = TRUE, width = 0.7) +"
"0","  scale_fill_manual(values = cols) +  "
"0","  labs("
"0","    title = ""Promedio de blanqueamiento coralino por ecorregión (2000–2020)"","
"0","    x = ""Porcentaje promedio de blanqueamiento (%)"","
"0","    y = ""Ecorregión"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_blank())"
"0",""
