"0",""
"0","#Creacion de categorias para mayor claridad"
"0","mediana.dist <- median(base.filtrada$Distance_to_Shore, na.rm = TRUE)"
"0",""
"0","base.filtrada <- base.filtrada %>%"
"0","  mutate("
"0","    Distance_to_Shore = ifelse(is.na(Distance_to_Shore), mediana.dist, Distance_to_Shore),"
"0","    Distancia.categoria = case_when("
"0","      Distance_to_Shore <= 1000 ~ ""Cercano a la costa (<= 1 km)"","
"0","      Distance_to_Shore > 1000 & Distance_to_Shore <= 10000 ~ ""Intermedio (1–10 km)"","
"0","      Distance_to_Shore > 10000 ~ ""Mar abierto (> 10 km)"""
"0","    )"
"0","  )"
"0",""
"0","# Promedio de blanqueamiento por categoria"
"0","distancia.blanq <- base.filtrada %>%"
"0","  group_by(Distancia.categoria) %>%"
"0","  summarise(prom.blanq = mean(Percent_Bleaching, na.rm = TRUE))"
"0",""
"0","# Gráfico"
"0","distancia.blanq %>% "
"0","  ggplot(aes(x = Distancia.categoria, y = prom.blanq, fill = Distancia.categoria)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, width = 0.7) +"
"0","  labs("
"0","    title = ""Promedio de blanqueamiento coralino según la distancia a la costa (2000–2020)"","
"0","    x = ""Categoría de distancia a la costa"","
"0","    y = ""Porcentaje promedio de blanqueamiento (%)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
